doc_id,doc_location_url,type_id,nacc_id
1105,วัชระ_ยาวอหะซัน_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีพ้นจากตำแหน่ง_17_ก.ค._2566.pdf,1,976
1118,รังสิมันต์_โรม_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีพ้นจากตำแหน่ง_17_ก.ค._2566.pdf,1,989
1158,จิรพงษ์_ทรงวัชราภรณ์_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีพ้นจากตำแหน่ง_17_ก.ค._2566.pdf,1,1029
1164,มัลลิกา_บุญมีตระกูล_มหาสุข_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีพ้นจากตำแหน่ง_17_ก.ค._2566.pdf,1,1035
1165,นพพล_เหลืองทองนารา_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีพ้นจากตำแหน่ง_17_ก.ค._2566.pdf,1,1036
1167,ทองแดง_เบ็ญจะปัก_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีพ้นจากตำแหน่ง_17_ก.ค._2566.pdf,1,1038
1168,ชาดา_ไทยเศรษฐ์_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีพ้นจากตำแหน่ง_17_ก.ค._2566.pdf,1,1039
1180,กฤษฎา_ตันเทอดทิตย์_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีพ้นจากตำแหน่ง_17_ก.ค._2566.pdf,1,1051
1187,จักพันธ์_ปิยพรไพบูลย์_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีพ้นจากตำแหน่ง_17_ก.ค._2566.pdf,1,1057
1190,เพชรภูมิ_อาภรณ์รัตน์_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีพ้นจากตำแหน่ง_24_ก.ค._2566.pdf,1,1060
1191,จรัส_คุ้มไข่น้ำ_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีพ้นจากตำแหน่ง_24_ก.ค._2566.pdf,1,1061
1677,สุชาติ_โชคชัยวัฒนากร_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีเข้ารับตำแหน่ง_15_ต.ค._2562-2.pdf,1,1549
1686,จิราพร_นาคดิลก_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีเข้ารับตำแหน่ง_15_ต.ค._2562.pdf,1,1558
3572,ประยุทธ์_จันทร์โอชา_นายกรัฐมนตรี_กรณีพ้นจากตำแหน่ง_24_พ.ย._2566.pdf,1,3440
